loading annotations into memory...
Done (t=0.18s)
creating index...
index created!
load checkpoint from local path: ./checkpoints/epoch_3.pth
[                                                  ] 0/24614, elapsed: 0s, ETA:tools/test.py:115: UserWarning: --options is deprecated in favor of --eval-options
  warnings.warn('--options is deprecated in favor of --eval-options')
/home2/fsfr78/comp_vis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home2/fsfr78/comp_vis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home2/fsfr78/comp_vis/venv/lib/python3.8/site-packages/mmdet/models/losses/cross_entropy_loss.py:239: UserWarning: Default ``avg_non_ignore`` is False, if you would like to ignore the certain label and average loss over non-ignore labels, which is the same with PyTorch official cross_entropy, set ``avg_non_ignore=True``.
[>>>>>>>                  ] 7698/24614, 2.3 task/s, elapsed: 3416s, ETA:  7507s
[>>>>>>>                  ] 7699/24614, 2.3 task/s, elapsed: 3417s, ETA:  7506s
[>>>>>>>                  ] 7700/24614, 2.3 task/s, elapsed: 3417s, ETA:  7506s
[>>>>>>>                  ] 7701/24614, 2.3 task/s, elapsed: 3417s, ETA:  7505s
[>>>>>>>                  ] 7702/24614, 2.3 task/s, elapsed: 3418s, ETA:  7505s
[>>>>>>>                  ] 7703/24614, 2.3 task/s, elapsed: 3418s, ETA:  7504s
[>>>>>>>                  ] 7704/24614, 2.3 task/s, elapsed: 3419s, ETA:  7504s
[>>>>>>>                  ] 7705/24614, 2.3 task/s, elapsed: 3419s, ETA:  7503s
[>>>>>>>                  ] 7706/24614, 2.3 task/s, elapsed: 3419s, ETA:  7502s
[>>>>>>>                  ] 7707/24614, 2.3 task/s, elapsed: 3420s, ETA:  7502s
[>>>>>>>                  ] 7708/24614, 2.3 task/s, elapsed: 3420s, ETA:  7501s
[>>>>>>>                  ] 7709/24614, 2.3 task/s, elapsed: 3420s, ETA:  7501s
[>>>>>>>                  ] 7710/24614, 2.3 task/s, elapsed: 3421s, ETA:  7500s
[>>>>>>>                  ] 7711/24614, 2.3 task/s, elapsed: 3421s, ETA:  7499s
[>>>>>>>                  ] 7712/24614, 2.3 task/s, elapsed: 3421s, ETA:  7499s
[>>>>>>>                  ] 7713/24614, 2.3 task/s, elapsed: 3422s, ETA:  7498s
[>>>>>>>                  ] 7714/24614, 2.3 task/s, elapsed: 3422s, ETA:  7497s
[>>>>>>>                  ] 7715/24614, 2.3 task/s, elapsed: 3423s, ETA:  7497s
[>>>>>>>                  ] 7716/24614, 2.3 task/s, elapsed: 3423s, ETA:  7496s
[>>>>>>>                  ] 7717/24614, 2.3 task/s, elapsed: 3423s, ETA:  7496s
[>>>>>>>                  ] 7718/24614, 2.3 task/s, elapsed: 3424s, ETA:  7495s
[>>>>>>>                  ] 7719/24614, 2.3 task/s, elapsed: 3424s, ETA:  7494s
[>>>>>>>                  ] 7720/24614, 2.3 task/s, elapsed: 3424s, ETA:  7494s
[>>>>>>>                  ] 7721/24614, 2.3 task/s, elapsed: 3425s, ETA:  7493s
[>>>>>>>                  ] 7722/24614, 2.3 task/s, elapsed: 3425s, ETA:  7492s
[>>>>>>>                  ] 7723/24614, 2.3 task/s, elapsed: 3425s, ETA:  7492s
[>>>>>>>                  ] 7724/24614, 2.3 task/s, elapsed: 3426s, ETA:  7491s
[>>>>>>>                  ] 7725/24614, 2.3 task/s, elapsed: 3426s, ETA:  7491s
[>>>>>>>                  ] 7726/24614, 2.3 task/s, elapsed: 3427s, ETA:  7490s
[>>>>>>>                  ] 7727/24614, 2.3 task/s, elapsed: 3427s, ETA:  7489s
[>>>>>>>                  ] 7728/24614, 2.3 task/s, elapsed: 3427s, ETA:  7489s
[>>>>>>>                  ] 7729/24614, 2.3 task/s, elapsed: 3428s, ETA:  7488s
[>>>>>>>                  ] 7730/24614, 2.3 task/s, elapsed: 3428s, ETA:  7488s
[>>>>>>>                  ] 7731/24614, 2.3 task/s, elapsed: 3428s, ETA:  7487s
[>>>>>>>                  ] 7732/24614, 2.3 task/s, elapsed: 3429s, ETA:  7486s
[>>>>>>>                  ] 7733/24614, 2.3 task/s, elapsed: 3429s, ETA:  7486s
[>>>>>>>                  ] 7734/24614, 2.3 task/s, elapsed: 3429s, ETA:  7485s
[>>>>>>>                  ] 7735/24614, 2.3 task/s, elapsed: 3430s, ETA:  7485s
[>>>>>>>                  ] 7736/24614, 2.3 task/s, elapsed: 3430s, ETA:  7484s
[>>>>>>>                  ] 7737/24614, 2.3 task/s, elapsed: 3431s, ETA:  7483s
[>>>>>>>                  ] 7738/24614, 2.3 task/s, elapsed: 3431s, ETA:  7483s
[>>>>>>>                  ] 7739/24614, 2.3 task/s, elapsed: 3431s, ETA:  7482s
[>>>>>>>                  ] 7740/24614, 2.3 task/s, elapsed: 3432s, ETA:  7482s
[>>>>>>>                  ] 7741/24614, 2.3 task/s, elapsed: 3432s, ETA:  7481s
[>>>>>>>                  ] 7742/24614, 2.3 task/s, elapsed: 3433s, ETA:  7480s
[>>>>>>>                  ] 7743/24614, 2.3 task/s, elapsed: 3433s, ETA:  7480s
[>>>>>>>                  ] 7744/24614, 2.3 task/s, elapsed: 3433s, ETA:  7479s
[>>>>>>>                  ] 7745/24614, 2.3 task/s, elapsed: 3434s, ETA:  7479s
[>>>>>>>                  ] 7746/24614, 2.3 task/s, elapsed: 3434s, ETA:  7478s
[>>>>>>>                  ] 7747/24614, 2.3 task/s, elapsed: 3434s, ETA:  7477s
[>>>>>>>                  ] 7748/24614, 2.3 task/s, elapsed: 3435s, ETA:  7477s
[>>>>>>>                  ] 7749/24614, 2.3 task/s, elapsed: 3435s, ETA:  7476s
[>>>>>>>                  ] 7750/24614, 2.3 task/s, elapsed: 3436s, ETA:  7476s
[>>>>>>>                  ] 7751/24614, 2.3 task/s, elapsed: 3436s, ETA:  7475s
[>>>>>>>                  ] 7752/24614, 2.3 task/s, elapsed: 3436s, ETA:  7475s
[>>>>>>>                  ] 7753/24614, 2.3 task/s, elapsed: 3437s, ETA:  7474s
[>>>>>>>                  ] 7754/24614, 2.3 task/s, elapsed: 3437s, ETA:  7473s
[>>>>>>>                  ] 7755/24614, 2.3 task/s, elapsed: 3437s, ETA:  7473s
[>>>>>>>                  ] 7756/24614, 2.3 task/s, elapsed: 3438s, ETA:  7472s
[>>>>>>>                  ] 7757/24614, 2.3 task/s, elapsed: 3438s, ETA:  7472s
[>>>>>>>                  ] 7758/24614, 2.3 task/s, elapsed: 3439s, ETA:  7471s
[>>>>>>>                  ] 7759/24614, 2.3 task/s, elapsed: 3439s, ETA:  7470s
[>>>>>>>                  ] 7760/24614, 2.3 task/s, elapsed: 3439s, ETA:  7470s
[>>>>>>>                  ] 7761/24614, 2.3 task/s, elapsed: 3440s, ETA:  7469s
[>>>>>>>                  ] 7762/24614, 2.3 task/s, elapsed: 3440s, ETA:  7469s
[>>>>>>>                  ] 7763/24614, 2.3 task/s, elapsed: 3440s, ETA:  7468s
[>>>>>>>                  ] 7764/24614, 2.3 task/s, elapsed: 3441s, ETA:  7467s
[>>>>>>>                  ] 7765/24614, 2.3 task/s, elapsed: 3441s, ETA:  7467s
[>>>>>>>                  ] 7766/24614, 2.3 task/s, elapsed: 3442s, ETA:  7466s
[>>>>>>>                  ] 7767/24614, 2.3 task/s, elapsed: 3442s, ETA:  7466s
[>>>>>>>                  ] 7768/24614, 2.3 task/s, elapsed: 3442s, ETA:  7465s
[>>>>>>>                  ] 7769/24614, 2.3 task/s, elapsed: 3443s, ETA:  7465s
[>>>>>>>                  ] 7770/24614, 2.3 task/s, elapsed: 3443s, ETA:  7464s
[>>>>>>>                  ] 7771/24614, 2.3 task/s, elapsed: 3443s, ETA:  7463s
[>>>>>>>                  ] 7772/24614, 2.3 task/s, elapsed: 3444s, ETA:  7463s
[>>>>>>>                  ] 7773/24614, 2.3 task/s, elapsed: 3444s, ETA:  7462s
[>>>>>>>                  ] 7774/24614, 2.3 task/s, elapsed: 3445s, ETA:  7462s
[>>>>>>>                  ] 7775/24614, 2.3 task/s, elapsed: 3445s, ETA:  7461s
[>>>>>>>                  ] 7776/24614, 2.3 task/s, elapsed: 3445s, ETA:  7460s
[>>>>>>>                  ] 7777/24614, 2.3 task/s, elapsed: 3446s, ETA:  7460s
[>>>>>>>                  ] 7778/24614, 2.3 task/s, elapsed: 3446s, ETA:  7459s
[>>>>>>>                  ] 7779/24614, 2.3 task/s, elapsed: 3446s, ETA:  7459s
[>>>>>>>                  ] 7780/24614, 2.3 task/s, elapsed: 3447s, ETA:  7458s
[>>>>>>>                  ] 7781/24614, 2.3 task/s, elapsed: 3447s, ETA:  7457s
[>>>>>>>                  ] 7782/24614, 2.3 task/s, elapsed: 3448s, ETA:  7457s
[>>>>>>>                  ] 7783/24614, 2.3 task/s, elapsed: 3448s, ETA:  7456s
[>>>>>>>                  ] 7784/24614, 2.3 task/s, elapsed: 3448s, ETA:  7456s
[>>>>>>>                  ] 7785/24614, 2.3 task/s, elapsed: 3449s, ETA:  7455s
[>>>>>>>                  ] 7786/24614, 2.3 task/s, elapsed: 3449s, ETA:  7455s
[>>>>>>>                  ] 7787/24614, 2.3 task/s, elapsed: 3449s, ETA:  7454s
[>>>>>>>                  ] 7788/24614, 2.3 task/s, elapsed: 3450s, ETA:  7453s
[>>>>>>>                  ] 7789/24614, 2.3 task/s, elapsed: 3450s, ETA:  7453s
[>>>>>>>                  ] 7790/24614, 2.3 task/s, elapsed: 3451s, ETA:  7452s
[>>>>>>>                  ] 7791/24614, 2.3 task/s, elapsed: 3451s, ETA:  7451s
[>>>>>>>                  ] 7792/24614, 2.3 task/s, elapsed: 3451s, ETA:  7451s
[>>>>>>>                  ] 7793/24614, 2.3 task/s, elapsed: 3452s, ETA:  7450s
[>>>>>>>                  ] 7794/24614, 2.3 task/s, elapsed: 3452s, ETA:  7450s
[>>>>>>>                  ] 7795/24614, 2.3 task/s, elapsed: 3452s, ETA:  7449s
[>>>>>>>                  ] 7796/24614, 2.3 task/s, elapsed: 3453s, ETA:  7449s
[>>>>>>>                  ] 7797/24614, 2.3 task/s, elapsed: 3453s, ETA:  7448s
[>>>>>>>                  ] 7798/24614, 2.3 task/s, elapsed: 3454s, ETA:  7447s
[>>>>>>>                  ] 7799/24614, 2.3 task/s, elapsed: 3454s, ETA:  7447s
[>>>>>>>                  ] 7800/24614, 2.3 task/s, elapsed: 3454s, ETA:  7446s
[>>>>>>>                  ] 7801/24614, 2.3 task/s, elapsed: 3455s, ETA:  7445s
[>>>>>>>                  ] 7802/24614, 2.3 task/s, elapsed: 3455s, ETA:  7445s
[>>>>>>>                  ] 7803/24614, 2.3 task/s, elapsed: 3455s, ETA:  7444s
[>>>>>>>                  ] 7804/24614, 2.3 task/s, elapsed: 3456s, ETA:  7444s
[>>>>>>>                  ] 7805/24614, 2.3 task/s, elapsed: 3456s, ETA:  7443s
[>>>>>>>                  ] 7806/24614, 2.3 task/s, elapsed: 3456s, ETA:  7442s
[>>>>>>>                  ] 7807/24614, 2.3 task/s, elapsed: 3457s, ETA:  7442s
[>>>>>>>                  ] 7808/24614, 2.3 task/s, elapsed: 3457s, ETA:  7441s
[>>>>>>>                  ] 7809/24614, 2.3 task/s, elapsed: 3458s, ETA:  7441s
[>>>>>>>                  ] 7810/24614, 2.3 task/s, elapsed: 3458s, ETA:  7440s
[>>>>>>>                  ] 7811/24614, 2.3 task/s, elapsed: 3458s, ETA:  7439s
[>>>>>>>                  ] 7812/24614, 2.3 task/s, elapsed: 3459s, ETA:  7439s
[>>>>>>>                  ] 7813/24614, 2.3 task/s, elapsed: 3459s, ETA:  7438s
[>>>>>>>                  ] 7814/24614, 2.3 task/s, elapsed: 3459s, ETA:  7437s
[>>>>>>>                  ] 7815/24614, 2.3 task/s, elapsed: 3460s, ETA:  7437s
[>>>>>>>                  ] 7816/24614, 2.3 task/s, elapsed: 3460s, ETA:  7436s
[>>>>>>>                  ] 7817/24614, 2.3 task/s, elapsed: 3460s, ETA:  7436s
[>>>>>>>                  ] 7818/24614, 2.3 task/s, elapsed: 3461s, ETA:  7435s
[>>>>>>>                  ] 7819/24614, 2.3 task/s, elapsed: 3461s, ETA:  7434s
[>>>>>>>                  ] 7820/24614, 2.3 task/s, elapsed: 3462s, ETA:  7434s
[>>>>>>>                  ] 7821/24614, 2.3 task/s, elapsed: 3462s, ETA:  7433s
[>>>>>>>                  ] 7822/24614, 2.3 task/s, elapsed: 3462s, ETA:  7433s
[>>>>>>>                  ] 7823/24614, 2.3 task/s, elapsed: 3463s, ETA:  7432s
[>>>>>>>                  ] 7824/24614, 2.3 task/s, elapsed: 3463s, ETA:  7431s
[>>>>>>>                  ] 7825/24614, 2.3 task/s, elapsed: 3463s, ETA:  7431s
[>>>>>>>                  ] 7826/24614, 2.3 task/s, elapsed: 3464s, ETA:  7430s
[>>>>>>>                  ] 7827/24614, 2.3 task/s, elapsed: 3464s, ETA:  7430s
[>>>>>>>                  ] 7828/24614, 2.3 task/s, elapsed: 3465s, ETA:  7429s
[>>>>>>>                  ] 7829/24614, 2.3 task/s, elapsed: 3465s, ETA:  7429s
[>>>>>>>                  ] 7830/24614, 2.3 task/s, elapsed: 3465s, ETA:  7428s
[>>>>>>>                  ] 7831/24614, 2.3 task/s, elapsed: 3466s, ETA:  7428s
[>>>>>>>                  ] 7832/24614, 2.3 task/s, elapsed: 3466s, ETA:  7427s
[>>>>>>>                  ] 7833/24614, 2.3 task/s, elapsed: 3467s, ETA:  7426s
[>>>>>>>                  ] 7834/24614, 2.3 task/s, elapsed: 3467s, ETA:  7426s
[>>>>>>>                  ] 7835/24614, 2.3 task/s, elapsed: 3467s, ETA:  7425s
[>>>>>>>                  ] 7836/24614, 2.3 task/s, elapsed: 3468s, ETA:  7425s
[>>>>>>>                  ] 7837/24614, 2.3 task/s, elapsed: 3468s, ETA:  7424s
[>>>>>>>                  ] 7838/24614, 2.3 task/s, elapsed: 3468s, ETA:  7424s
[>>>>>>>                  ] 7839/24614, 2.3 task/s, elapsed: 3469s, ETA:  7423s
[>>>>>>>                  ] 7840/24614, 2.3 task/s, elapsed: 3469s, ETA:  7422s
[>>>>>>>                  ] 7841/24614, 2.3 task/s, elapsed: 3470s, ETA:  7422s
[>>>>>>>                  ] 7842/24614, 2.3 task/s, elapsed: 3470s, ETA:  7421s
[>>>>>>>                  ] 7843/24614, 2.3 task/s, elapsed: 3470s, ETA:  7421s
[>>>>>>>                  ] 7844/24614, 2.3 task/s, elapsed: 3471s, ETA:  7420s
[>>>>>>>                  ] 7845/24614, 2.3 task/s, elapsed: 3471s, ETA:  7420s
[>>>>>>>                  ] 7846/24614, 2.3 task/s, elapsed: 3471s, ETA:  7419s
[>>>>>>>                  ] 7847/24614, 2.3 task/s, elapsed: 3472s, ETA:  7419s
[>>>>>>>                  ] 7848/24614, 2.3 task/s, elapsed: 3472s, ETA:  7418s
[>>>>>>>                  ] 7849/24614, 2.3 task/s, elapsed: 3473s, ETA:  7417s
[>>>>>>>                  ] 7850/24614, 2.3 task/s, elapsed: 3473s, ETA:  7417s
[>>>>>>>                  ] 7851/24614, 2.3 task/s, elapsed: 3473s, ETA:  7416s
[>>>>>>>                  ] 7852/24614, 2.3 task/s, elapsed: 3474s, ETA:  7416s
[>>>>>>>                  ] 7853/24614, 2.3 task/s, elapsed: 3474s, ETA:  7415s
[>>>>>>>                  ] 7854/24614, 2.3 task/s, elapsed: 3475s, ETA:  7414s
[>>>>>>>                  ] 7855/24614, 2.3 task/s, elapsed: 3475s, ETA:  7414s
[>>>>>>>                  ] 7856/24614, 2.3 task/s, elapsed: 3475s, ETA:  7413s
[>>>>>>>                  ] 7857/24614, 2.3 task/s, elapsed: 3476s, ETA:  7413s
[>>>>>>>                  ] 7858/24614, 2.3 task/s, elapsed: 3476s, ETA:  7412s
[>>>>>>>                  ] 7859/24614, 2.3 task/s, elapsed: 3476s, ETA:  7412s
[>>>>>>>                  ] 7860/24614, 2.3 task/s, elapsed: 3477s, ETA:  7411s
[>>>>>>>                  ] 7861/24614, 2.3 task/s, elapsed: 3477s, ETA:  7410s
[>>>>>>>                  ] 7862/24614, 2.3 task/s, elapsed: 3478s, ETA:  7410s
[>>>>>>>                  ] 7863/24614, 2.3 task/s, elapsed: 3478s, ETA:  7409s
[>>>>>>>                  ] 7864/24614, 2.3 task/s, elapsed: 3478s, ETA:  7409s
[>>>>>>>                  ] 7865/24614, 2.3 task/s, elapsed: 3479s, ETA:  7408s
[>>>>>>>                  ] 7866/24614, 2.3 task/s, elapsed: 3479s, ETA:  7407s
[>>>>>>>                  ] 7867/24614, 2.3 task/s, elapsed: 3479s, ETA:  7407s
[>>>>>>>                  ] 7868/24614, 2.3 task/s, elapsed: 3480s, ETA:  7406s
[>>>>>>>                  ] 7869/24614, 2.3 task/s, elapsed: 3480s, ETA:  7405s
[>>>>>>>                  ] 7870/24614, 2.3 task/s, elapsed: 3480s, ETA:  7405s
[>>>>>>>                  ] 7871/24614, 2.3 task/s, elapsed: 3481s, ETA:  7404s
[>>>>>>>                  ] 7872/24614, 2.3 task/s, elapsed: 3481s, ETA:  7404s
[>>>>>>>                  ] 7873/24614, 2.3 task/s, elapsed: 3482s, ETA:  7403s
[>>>>>>>                  ] 7874/24614, 2.3 task/s, elapsed: 3482s, ETA:  7403s
[>>>>>>>                  ] 7875/24614, 2.3 task/s, elapsed: 3482s, ETA:  7402s
[>>>>>>>                  ] 7876/24614, 2.3 task/s, elapsed: 3483s, ETA:  7401s
[>>>>>>>>                 ] 7877/24614, 2.3 task/s, elapsed: 3483s, ETA:  7401s
[>>>>>>>>                 ] 7878/24614, 2.3 task/s, elapsed: 3483s, ETA:  7400s
[>>>>>>>>                 ] 7879/24614, 2.3 task/s, elapsed: 3484s, ETA:  7400s
[>>>>>>>>                 ] 7880/24614, 2.3 task/s, elapsed: 3484s, ETA:  7399s
[>>>>>>>>                 ] 7881/24614, 2.3 task/s, elapsed: 3485s, ETA:  7399s
[>>>>>>>>                 ] 7882/24614, 2.3 task/s, elapsed: 3485s, ETA:  7398s
[>>>>>>>>                 ] 7883/24614, 2.3 task/s, elapsed: 3485s, ETA:  7397s
[>>>>>>>>                 ] 7884/24614, 2.3 task/s, elapsed: 3486s, ETA:  7397s
[>>>>>>>>                 ] 7885/24614, 2.3 task/s, elapsed: 3486s, ETA:  7396s
[>>>>>>>>                 ] 7886/24614, 2.3 task/s, elapsed: 3486s, ETA:  7396s
[>>>>>>>>                 ] 7887/24614, 2.3 task/s, elapsed: 3487s, ETA:  7395s
[>>>>>>>>                 ] 7888/24614, 2.3 task/s, elapsed: 3487s, ETA:  7394s
[>>>>>>>>                 ] 7889/24614, 2.3 task/s, elapsed: 3488s, ETA:  7394s
[>>>>>>>>                 ] 7890/24614, 2.3 task/s, elapsed: 3488s, ETA:  7393s
[>>>>>>>>                 ] 7891/24614, 2.3 task/s, elapsed: 3488s, ETA:  7393s
[>>>>>>>>                 ] 7892/24614, 2.3 task/s, elapsed: 3489s, ETA:  7392s
[>>>>>>>>                 ] 7893/24614, 2.3 task/s, elapsed: 3489s, ETA:  7391s
[>>>>>>>>                 ] 7894/24614, 2.3 task/s, elapsed: 3489s, ETA:  7391s
[>>>>>>>>                 ] 7895/24614, 2.3 task/s, elapsed: 3490s, ETA:  7390s
[>>>>>>>>                 ] 7896/24614, 2.3 task/s, elapsed: 3490s, ETA:  7390s
[>>>>>>>>                 ] 7897/24614, 2.3 task/s, elapsed: 3491s, ETA:  7389s
[>>>>>>>>                 ] 7898/24614, 2.3 task/s, elapsed: 3491s, ETA:  7389s
[>>>>>>>>                 ] 7899/24614, 2.3 task/s, elapsed: 3491s, ETA:  7388s
[>>>>>>>>                 ] 7900/24614, 2.3 task/s, elapsed: 3492s, ETA:  7388s
[>>>>>>>>                 ] 7901/24614, 2.3 task/s, elapsed: 3492s, ETA:  7387s
[>>>>>>>>                 ] 7902/24614, 2.3 task/s, elapsed: 3493s, ETA:  7386s
[>>>>>>>>                 ] 7903/24614, 2.3 task/s, elapsed: 3493s, ETA:  7386s
[>>>>>>>>                 ] 7904/24614, 2.3 task/s, elapsed: 3493s, ETA:  7385s
[>>>>>>>>                 ] 7905/24614, 2.3 task/s, elapsed: 3494s, ETA:  7385s
[>>>>>>>>                 ] 7906/24614, 2.3 task/s, elapsed: 3494s, ETA:  7384s
[>>>>>>>>                 ] 7907/24614, 2.3 task/s, elapsed: 3495s, ETA:  7384s
[>>>>>>>>                 ] 7908/24614, 2.3 task/s, elapsed: 3495s, ETA:  7383s
[>>>>>>>>                 ] 7909/24614, 2.3 task/s, elapsed: 3495s, ETA:  7383s
[>>>>>>>>                 ] 7910/24614, 2.3 task/s, elapsed: 3496s, ETA:  7382s
[>>>>>>>>                 ] 7911/24614, 2.3 task/s, elapsed: 3496s, ETA:  7381s
[>>>>>>>>                 ] 7912/24614, 2.3 task/s, elapsed: 3496s, ETA:  7381s
[>>>>>>>>                 ] 7913/24614, 2.3 task/s, elapsed: 3497s, ETA:  7380s
[>>>>>>>>                 ] 7914/24614, 2.3 task/s, elapsed: 3497s, ETA:  7380s
[>>>>>>>>                 ] 7915/24614, 2.3 task/s, elapsed: 3498s, ETA:  7379s
[>>>>>>>>                 ] 7916/24614, 2.3 task/s, elapsed: 3498s, ETA:  7379s
[>>>>>>>>                 ] 7917/24614, 2.3 task/s, elapsed: 3498s, ETA:  7378s
[>>>>>>>>                 ] 7918/24614, 2.3 task/s, elapsed: 3499s, ETA:  7377s
[>>>>>>>>                 ] 7919/24614, 2.3 task/s, elapsed: 3499s, ETA:  7377s
[>>>>>>>>                 ] 7920/24614, 2.3 task/s, elapsed: 3499s, ETA:  7376s
[>>>>>>>>                 ] 7921/24614, 2.3 task/s, elapsed: 3500s, ETA:  7376s
[>>>>>>>>                 ] 7922/24614, 2.3 task/s, elapsed: 3500s, ETA:  7375s
[>>>>>>>>                 ] 7923/24614, 2.3 task/s, elapsed: 3501s, ETA:  7375s
[>>>>>>>>                 ] 7924/24614, 2.3 task/s, elapsed: 3501s, ETA:  7374s
[>>>>>>>>                 ] 7925/24614, 2.3 task/s, elapsed: 3501s, ETA:  7373s
[>>>>>>>>                 ] 7926/24614, 2.3 task/s, elapsed: 3502s, ETA:  7373s
[>>>>>>>>                 ] 7927/24614, 2.3 task/s, elapsed: 3502s, ETA:  7372s
[>>>>>>>>                 ] 7928/24614, 2.3 task/s, elapsed: 3503s, ETA:  7372s
[>>>>>>>>                 ] 7929/24614, 2.3 task/s, elapsed: 3503s, ETA:  7371s
[>>>>>>>>                 ] 7930/24614, 2.3 task/s, elapsed: 3503s, ETA:  7371s
[>>>>>>>>                 ] 7931/24614, 2.3 task/s, elapsed: 3504s, ETA:  7370s
[>>>>>>>>                 ] 7932/24614, 2.3 task/s, elapsed: 3504s, ETA:  7369s
[>>>>>>>>                 ] 7933/24614, 2.3 task/s, elapsed: 3504s, ETA:  7369s
[>>>>>>>>                 ] 7934/24614, 2.3 task/s, elapsed: 3505s, ETA:  7368s
[>>>>>>>>                 ] 7935/24614, 2.3 task/s, elapsed: 3505s, ETA:  7368s
[>>>>>>>>                 ] 7936/24614, 2.3 task/s, elapsed: 3506s, ETA:  7367s
[>>>>>>>>                 ] 7937/24614, 2.3 task/s, elapsed: 3506s, ETA:  7367s
[>>>>>>>>                 ] 7938/24614, 2.3 task/s, elapsed: 3506s, ETA:  7366s
[>>>>>>>>                 ] 7939/24614, 2.3 task/s, elapsed: 3507s, ETA:  7366s
[>>>>>>>>                 ] 7940/24614, 2.3 task/s, elapsed: 3507s, ETA:  7365s
[>>>>>>>>                 ] 7941/24614, 2.3 task/s, elapsed: 3508s, ETA:  7364s
[>>>>>>>>                 ] 7942/24614, 2.3 task/s, elapsed: 3508s, ETA:  7364s
[>>>>>>>>                 ] 7943/24614, 2.3 task/s, elapsed: 3508s, ETA:  7363s
[>>>>>>>>                 ] 7944/24614, 2.3 task/s, elapsed: 3509s, ETA:  7363s
[>>>>>>>>                 ] 7945/24614, 2.3 task/s, elapsed: 3509s, ETA:  7362s
[>>>>>>>>                 ] 7946/24614, 2.3 task/s, elapsed: 3509s, ETA:  7362s
[>>>>>>>>                 ] 7947/24614, 2.3 task/s, elapsed: 3510s, ETA:  7361s
[>>>>>>>>                 ] 7948/24614, 2.3 task/s, elapsed: 3510s, ETA:  7360s
[>>>>>>>>                 ] 7949/24614, 2.3 task/s, elapsed: 3511s, ETA:  7360s
[>>>>>>>>                 ] 7950/24614, 2.3 task/s, elapsed: 3511s, ETA:  7359s
[>>>>>>>>                 ] 7951/24614, 2.3 task/s, elapsed: 3511s, ETA:  7359s
[>>>>>>>>                 ] 7952/24614, 2.3 task/s, elapsed: 3512s, ETA:  7358s
[>>>>>>>>                 ] 7953/24614, 2.3 task/s, elapsed: 3512s, ETA:  7358s
[>>>>>>>>                 ] 7954/24614, 2.3 task/s, elapsed: 3512s, ETA:  7357s
[>>>>>>>>                 ] 7955/24614, 2.3 task/s, elapsed: 3513s, ETA:  7357s
[>>>>>>>>                 ] 7956/24614, 2.3 task/s, elapsed: 3513s, ETA:  7356s
[>>>>>>>>                 ] 7957/24614, 2.3 task/s, elapsed: 3514s, ETA:  7355s
[>>>>>>>>                 ] 7958/24614, 2.3 task/s, elapsed: 3514s, ETA:  7355s
[>>>>>>>>                 ] 7959/24614, 2.3 task/s, elapsed: 3514s, ETA:  7354s
[>>>>>>>>                 ] 7960/24614, 2.3 task/s, elapsed: 3515s, ETA:  7354s
[>>>>>>>>                 ] 7961/24614, 2.3 task/s, elapsed: 3515s, ETA:  7353s
[>>>>>>>>                 ] 7962/24614, 2.3 task/s, elapsed: 3516s, ETA:  7353s
[>>>>>>>>                 ] 7963/24614, 2.3 task/s, elapsed: 3516s, ETA:  7352s
[>>>>>>>>                 ] 7964/24614, 2.3 task/s, elapsed: 3516s, ETA:  7352s
[>>>>>>>>                 ] 7965/24614, 2.3 task/s, elapsed: 3517s, ETA:  7351s
[>>>>>>>>                 ] 7966/24614, 2.3 task/s, elapsed: 3517s, ETA:  7350s
[>>>>>>>>                 ] 7967/24614, 2.3 task/s, elapsed: 3518s, ETA:  7350s
[>>>>>>>>                 ] 7968/24614, 2.3 task/s, elapsed: 3518s, ETA:  7349s
[>>>>>>>>                 ] 7969/24614, 2.3 task/s, elapsed: 3518s, ETA:  7349s
[>>>>>>>>                 ] 7970/24614, 2.3 task/s, elapsed: 3519s, ETA:  7348s
[>>>>>>>>                 ] 7971/24614, 2.3 task/s, elapsed: 3519s, ETA:  7348s
[>>>>>>>>                 ] 7972/24614, 2.3 task/s, elapsed: 3519s, ETA:  7347s
[>>>>>>>>                 ] 7973/24614, 2.3 task/s, elapsed: 3520s, ETA:  7346s
[>>>>>>>>                 ] 7974/24614, 2.3 task/s, elapsed: 3520s, ETA:  7346s
[>>>>>>>>                 ] 7975/24614, 2.3 task/s, elapsed: 3521s, ETA:  7345s
[>>>>>>>>                 ] 7976/24614, 2.3 task/s, elapsed: 3521s, ETA:  7345s
[>>>>>>>>                 ] 7977/24614, 2.3 task/s, elapsed: 3521s, ETA:  7344s
[>>>>>>>>                 ] 7978/24614, 2.3 task/s, elapsed: 3522s, ETA:  7344s
[>>>>>>>>                 ] 7979/24614, 2.3 task/s, elapsed: 3522s, ETA:  7343s
[>>>>>>>>                 ] 7980/24614, 2.3 task/s, elapsed: 3523s, ETA:  7343s
[>>>>>>>>                 ] 7981/24614, 2.3 task/s, elapsed: 3523s, ETA:  7342s
